module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3
jedi,0.12.0,jedi._compatibility.DummyFile,_compatibility,DummyFile,"Python Library Documentation: class DummyFile in module jedi._compatibility

class DummyFile(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, loader, string)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  close(self)
 |  
 |  read(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, loader, string)',)",self,,,arg_info
jedi,0.12.0,jedi._compatibility.DummyFile,_compatibility,DummyFile,"Python Library Documentation: class DummyFile in module jedi._compatibility

class DummyFile(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, loader, string)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  close(self)
 |  
 |  read(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, loader, string)',)",string,,,arg_info
jedi,0.12.0,jedi._compatibility.DummyFile,_compatibility,DummyFile,"Python Library Documentation: class DummyFile in module jedi._compatibility

class DummyFile(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, loader, string)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  close(self)
 |  
 |  read(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, loader, string)',)",loader,,,arg_info
jedi,0.12.0,jedi._compatibility.FileNotFoundError,_compatibility,FileNotFoundError,"Python Library Documentation: class FileNotFoundError in module builtins

class FileNotFoundError(OSError)
 |  File not found.
 |  
 |  Method resolution order:
 |      FileNotFoundError
 |      OSError
 |      Exception
 |      BaseException
 |      object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, /, *args, **kwargs)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from OSError:
 |  
 |  __new__(*args, **kwargs) from builtins.type
 |      Create and return a new object.  See help(type) for accurate signature.
 |  
 |  __reduce__(...)
 |      helper for pickle
 |  
 |  __str__(self, /)
 |      Return str(self).
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from OSError:
 |  
 |  characters_written
 |  
 |  errno
 |      POSIX exception code
 |  
 |  filename
 |      exception filename
 |  
 |  filename2
 |      second exception filename
 |  
 |  strerror
 |      exception strerror
 |  
 |  winerror
 |      Win32 exception code
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from BaseException:
 |  
 |  __delattr__(self, name, /)
 |      Implement delattr(self, name).
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __repr__(self, /)
 |      Return repr(self).
 |  
 |  __setattr__(self, name, value, /)
 |      Implement setattr(self, name, value).
 |  
 |  __setstate__(...)
 |  
 |  with_traceback(...)
 |      Exception.with_traceback(tb) --
 |      set self.__traceback__ to tb and return self.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from BaseException:
 |  
 |  __cause__
 |      exception cause
 |  
 |  __context__
 |      exception context
 |  
 |  __dict__
 |  
 |  __suppress_context__
 |  
 |  __traceback__
 |  
 |  args
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi._compatibility.GeneralizedPopen,_compatibility,GeneralizedPopen,"Python Library Documentation: class GeneralizedPopen in module jedi._compatibility

class GeneralizedPopen(subprocess.Popen)
 |  Execute a child program in a new process.
 |  
 |  For a complete description of the arguments see the Python documentation.
 |  
 |  Arguments:
 |    args: A string, or a sequence of program arguments.
 |  
 |    bufsize: supplied as the buffering argument to the open() function when
 |        creating the stdin/stdout/stderr pipe file objects
 |  
 |    executable: A replacement program to execute.
 |  
 |    stdin, stdout and stderr: These specify the executed programs' standard
 |        input, standard output and standard error file handles, respectively.
 |  
 |    preexec_fn: (POSIX only) An object to be called in the child process
 |        just before the child is executed.
 |  
 |    close_fds: Controls closing or inheriting of file descriptors.
 |  
 |    shell: If true, the command will be executed through the shell.
 |  
 |    cwd: Sets the current directory before the child is executed.
 |  
 |    env: Defines the environment variables for the new process.
 |  
 |    universal_newlines: If true, use universal line endings for file
 |        objects stdin, stdout and stderr.
 |  
 |    startupinfo and creationflags (Windows only)
 |  
 |    restore_signals (POSIX only)
 |  
 |    start_new_session (POSIX only)
 |  
 |    pass_fds (POSIX only)
 |  
 |    encoding and errors: Text mode encoding and error handling to use for
 |        file objects stdin, stdout and stderr.
 |  
 |  Attributes:
 |      stdin, stdout, stderr, pid, returncode
 |  
 |  Method resolution order:
 |      GeneralizedPopen
 |      subprocess.Popen
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, *args, **kwargs)
 |      Create new Popen instance.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from subprocess.Popen:
 |  
 |  __del__(self, _maxsize=9223372036854775807, _warn=<built-in function warn>)
 |  
 |  __enter__(self)
 |  
 |  __exit__(self, type, value, traceback)
 |  
 |  communicate(self, input=None, timeout=None)
 |      Interact with process: Send data to stdin.  Read data from
 |      stdout and stderr, until end-of-file is reached.  Wait for
 |      process to terminate.
 |      
 |      The optional ""input"" argument should be data to be sent to the
 |      child process (if self.universal_newlines is True, this should
 |      be a string; if it is False, ""input"" should be bytes), or
 |      None, if no data should be sent to the child.
 |      
 |      communicate() returns a tuple (stdout, stderr).  These will be
 |      bytes or, if self.universal_newlines was True, a string.
 |  
 |  kill = terminate(self)
 |      Terminates the process.
 |  
 |  poll(self)
 |      Check if child process has terminated. Set and return returncode
 |      attribute.
 |  
 |  send_signal(self, sig)
 |      Send a signal to the process.
 |  
 |  terminate(self)
 |      Terminates the process.
 |  
 |  wait(self, timeout=None, endtime=None)
 |      Wait for child process to terminate.  Returns returncode
 |      attribute.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from subprocess.Popen:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi._compatibility.ImplicitNSInfo,_compatibility,ImplicitNSInfo,"Python Library Documentation: class ImplicitNSInfo in module jedi._compatibility

class ImplicitNSInfo(builtins.object)
 |  Stores information returned from an implicit namespace spec
 |  
 |  Methods defined here:
 |  
 |  __init__(self, name, paths)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, name, paths)',)",self,,,arg_info
jedi,0.12.0,jedi._compatibility.ImplicitNSInfo,_compatibility,ImplicitNSInfo,"Python Library Documentation: class ImplicitNSInfo in module jedi._compatibility

class ImplicitNSInfo(builtins.object)
 |  Stores information returned from an implicit namespace spec
 |  
 |  Methods defined here:
 |  
 |  __init__(self, name, paths)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, name, paths)',)",name,,,arg_info
jedi,0.12.0,jedi._compatibility.ImplicitNSInfo,_compatibility,ImplicitNSInfo,"Python Library Documentation: class ImplicitNSInfo in module jedi._compatibility

class ImplicitNSInfo(builtins.object)
 |  Stores information returned from an implicit namespace spec
 |  
 |  Methods defined here:
 |  
 |  __init__(self, name, paths)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, name, paths)',)",paths,,,arg_info
jedi,0.12.0,jedi._compatibility.NotADirectoryError,_compatibility,NotADirectoryError,"Python Library Documentation: class NotADirectoryError in module builtins

class NotADirectoryError(OSError)
 |  Operation only works on directories.
 |  
 |  Method resolution order:
 |      NotADirectoryError
 |      OSError
 |      Exception
 |      BaseException
 |      object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, /, *args, **kwargs)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from OSError:
 |  
 |  __new__(*args, **kwargs) from builtins.type
 |      Create and return a new object.  See help(type) for accurate signature.
 |  
 |  __reduce__(...)
 |      helper for pickle
 |  
 |  __str__(self, /)
 |      Return str(self).
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from OSError:
 |  
 |  characters_written
 |  
 |  errno
 |      POSIX exception code
 |  
 |  filename
 |      exception filename
 |  
 |  filename2
 |      second exception filename
 |  
 |  strerror
 |      exception strerror
 |  
 |  winerror
 |      Win32 exception code
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from BaseException:
 |  
 |  __delattr__(self, name, /)
 |      Implement delattr(self, name).
 |  
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |  
 |  __repr__(self, /)
 |      Return repr(self).
 |  
 |  __setattr__(self, name, value, /)
 |      Implement setattr(self, name, value).
 |  
 |  __setstate__(...)
 |  
 |  with_traceback(...)
 |      Exception.with_traceback(tb) --
 |      set self.__traceback__ to tb and return self.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from BaseException:
 |  
 |  __cause__
 |      exception cause
 |  
 |  __context__
 |      exception context
 |  
 |  __dict__
 |  
 |  __suppress_context__
 |  
 |  __traceback__
 |  
 |  args
",class,"('(self, /, *args, **kwargs)',)",self,,,arg_info
jedi,0.12.0,jedi._compatibility.Parameter,_compatibility,Parameter,"Python Library Documentation: class Parameter in module inspect

class Parameter(builtins.object)
 |  Represents a parameter in a function signature.
 |  
 |  Has the following public attributes:
 |  
 |  * name : str
 |      The name of the parameter as a string.
 |  * default : object
 |      The default value for the parameter if specified.  If the
 |      parameter has no default value, this attribute is set to
 |      `Parameter.empty`.
 |  * annotation
 |      The annotation for the parameter if specified.  If the
 |      parameter has no annotation, this attribute is set to
 |      `Parameter.empty`.
 |  * kind : str
 |      Describes how argument values are bound to the parameter.
 |      Possible values: `Parameter.POSITIONAL_ONLY`,
 |      `Parameter.POSITIONAL_OR_KEYWORD`, `Parameter.VAR_POSITIONAL`,
 |      `Parameter.KEYWORD_ONLY`, `Parameter.VAR_KEYWORD`.
 |  
 |  Methods defined here:
 |  
 |  __eq__(self, other)
 |      Return self==value.
 |  
 |  __hash__(self)
 |      Return hash(self).
 |  
 |  __init__(self, name, kind, *, default, annotation)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __reduce__(self)
 |      helper for pickle
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  __setstate__(self, state)
 |  
 |  __str__(self)
 |      Return str(self).
 |  
 |  replace(self, *, name=<class 'inspect._void'>, kind=<class 'inspect._void'>, annotation=<class 'inspect._void'>, default=<class 'inspect._void'>)
 |      Creates a customized copy of the Parameter.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  annotation
 |  
 |  default
 |  
 |  kind
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  KEYWORD_ONLY = <_ParameterKind.KEYWORD_ONLY: 3>
 |  
 |  POSITIONAL_ONLY = <_ParameterKind.POSITIONAL_ONLY: 0>
 |  
 |  POSITIONAL_OR_KEYWORD = <_ParameterKind.POSITIONAL_OR_KEYWORD: 1>
 |  
 |  VAR_KEYWORD = <_ParameterKind.VAR_KEYWORD: 4>
 |  
 |  VAR_POSITIONAL = <_ParameterKind.VAR_POSITIONAL: 2>
 |  
 |  empty = <class 'inspect._empty'>
 |      Marker object for Signature.empty and Parameter.empty.
",class,"('(self, name, kind, *, default, annotation)',)",self,,,arg_info
